id,total_count,total_length,total_density,count_primary,count_residential,count_intersection,count_pedestrian,count_track,count_service,count_living_street,count_secondary,count_tertiary,count_trunk,length_primary,length_residential,length_intersection,length_pedestrian,length_track,length_service,length_living_street,length_secondary,length_tertiary,length_trunk,density_primary,density_residential,density_intersection,density_pedestrian,density_track,density_service,density_living_street,density_secondary,density_tertiary,density_trunk
NER_2018_0,6.0,11239.9,261.38,0.0,2.0,0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,1089.06,0,0.0,0.0,0.0,0,0.0,9994.09,0.0,0.0,25.33,0,0.0,0.0,0.0,0,0.0,232.4,0.0
NER_2018_1,278.0,106705.05,2482.8,3.0,253.0,0,0.0,2.0,1.0,0,1.0,5.0,0.0,8339.74,82638.45,0,0.0,2681.57,294.47,0,3777.45,3756.3,0.0,194.05,1922.82,0,0.0,62.39,6.85,0,87.89,87.4,0.0
NER_2018_10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_100,1.0,5633.94,132.6,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,5633.94,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,132.6,0.0
NER_2018_101,79.0,31422.81,739.59,0.0,78.0,0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,31242.63,0,0.0,0.0,0.0,0,0.0,180.17,0.0,0.0,735.35,0,0.0,0.0,0.0,0,0.0,4.24,0.0
NER_2018_102,2.0,3522.86,82.93,0.0,0.0,0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,157.35,3365.51,0.0,0.0,0.0,0,0.0,0.0,0.0,0,3.7,79.22,0.0
NER_2018_103,1.0,6413.06,150.96,0.0,0.0,0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,6413.06,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,150.96,0.0,0,0.0,0.0,0.0
NER_2018_104,21.0,56338.79,1326.37,0.0,0.0,0,0.0,13.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,40126.31,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,944.68,0.0,0,0.0,0.0,0.0
NER_2018_105,229.0,147282.04,3467.54,0.0,104.0,0,0.0,92.0,1.0,0,0.0,2.0,1.0,0.0,21018.23,0,0.0,87698.73,393.4,0,0.0,10013.68,3657.63,0.0,494.84,0,0.0,2064.74,9.26,0,0.0,235.76,86.11
NER_2018_106,1.0,3725.35,87.71,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
NER_2018_107,123.0,142885.87,3364.21,1.0,29.0,0,0.0,25.0,0.0,0,0.0,0.0,0.0,8877.22,3604.98,0,0.0,23941.9,0.0,0,0.0,0.0,0.0,209.01,84.88,0,0.0,563.71,0.0,0,0.0,0.0,0.0
NER_2018_108,1.0,6594.57,155.28,0.0,0.0,0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6594.57,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,155.28,0.0,0.0
